mode: set
github.com/muety/wakapi/main.go:114.13,119.18 4 0
github.com/muety/wakapi/config/config.go:455.53,457.3 1 0
github.com/muety/wakapi/config/config.go:459.2,459.15 1 0
github.com/muety/wakapi/config/config.go:462.45,463.27 1 0
github.com/muety/wakapi/config/config.go:463.27,465.3 1 0
github.com/muety/wakapi/config/config.go:466.2,466.24 1 0
github.com/muety/wakapi/config/config.go:466.24,468.3 1 0
github.com/muety/wakapi/config/config.go:469.2,469.25 1 0
github.com/muety/wakapi/config/config.go:469.25,471.3 1 0
github.com/muety/wakapi/config/config.go:472.2,472.15 1 0
github.com/muety/wakapi/config/config.go:475.26,477.2 1 0
github.com/muety/wakapi/config/config.go:479.20,481.2 1 0
github.com/muety/wakapi/config/config.go:483.54,485.82 2 0
github.com/muety/wakapi/config/config.go:485.82,487.3 1 0
github.com/muety/wakapi/config/config.go:489.2,495.21 5 0
github.com/muety/wakapi/config/config.go:495.21,497.3 1 0
github.com/muety/wakapi/config/config.go:499.2,507.16 7 0
github.com/muety/wakapi/config/config.go:507.16,511.3 3 0
github.com/muety/wakapi/config/config.go:513.2,519.47 5 0
github.com/muety/wakapi/config/config.go:519.47,520.14 1 0
github.com/muety/wakapi/config/config.go:520.14,522.4 1 0
github.com/muety/wakapi/config/config.go:525.2,525.29 1 0
github.com/muety/wakapi/config/config.go:525.29,526.38 1 0
github.com/muety/wakapi/config/config.go:526.38,528.4 1 0
github.com/muety/wakapi/config/config.go:529.3,530.60 2 0
github.com/muety/wakapi/config/config.go:533.2,533.41 1 0
github.com/muety/wakapi/config/config.go:533.41,535.3 1 0
github.com/muety/wakapi/config/config.go:535.8,537.35 2 0
github.com/muety/wakapi/config/config.go:537.35,539.4 1 0
github.com/muety/wakapi/config/config.go:540.3,540.34 1 0
github.com/muety/wakapi/config/config.go:544.2,544.108 1 0
github.com/muety/wakapi/config/config.go:544.108,546.3 1 0
github.com/muety/wakapi/config/config.go:547.2,547.52 1 0
github.com/muety/wakapi/config/config.go:547.52,549.3 1 0
github.com/muety/wakapi/config/config.go:550.2,550.51 1 0
github.com/muety/wakapi/config/config.go:550.51,553.3 2 0
github.com/muety/wakapi/config/config.go:554.2,554.100 1 0
github.com/muety/wakapi/config/config.go:554.100,556.3 1 0
github.com/muety/wakapi/config/config.go:557.2,557.74 1 0
github.com/muety/wakapi/config/config.go:557.74,559.3 1 0
github.com/muety/wakapi/config/config.go:560.2,560.95 1 0
github.com/muety/wakapi/config/config.go:560.95,562.3 1 0
github.com/muety/wakapi/config/config.go:563.2,563.156 1 0
github.com/muety/wakapi/config/config.go:563.156,565.3 1 0
github.com/muety/wakapi/config/config.go:566.2,566.165 1 0
github.com/muety/wakapi/config/config.go:566.165,568.3 1 0
github.com/muety/wakapi/config/config.go:570.2,572.78 2 0
github.com/muety/wakapi/config/config.go:572.78,574.3 1 0
github.com/muety/wakapi/config/config.go:575.2,575.81 1 0
github.com/muety/wakapi/config/config.go:575.81,577.3 1 0
github.com/muety/wakapi/config/config.go:578.2,578.66 1 0
github.com/muety/wakapi/config/config.go:578.66,579.48 1 0
github.com/muety/wakapi/config/config.go:579.48,581.4 1 0
github.com/muety/wakapi/config/config.go:585.2,585.76 1 0
github.com/muety/wakapi/config/config.go:585.76,587.3 1 0
github.com/muety/wakapi/config/config.go:590.2,590.55 1 0
github.com/muety/wakapi/config/config.go:590.55,592.3 1 0
github.com/muety/wakapi/config/config.go:593.2,593.56 1 0
github.com/muety/wakapi/config/config.go:593.56,595.3 1 0
github.com/muety/wakapi/config/config.go:596.2,596.65 1 0
github.com/muety/wakapi/config/config.go:596.65,598.3 1 0
github.com/muety/wakapi/config/config.go:600.2,601.14 2 0
github.com/muety/wakapi/config/config.go:604.22,614.2 1 0
github.com/muety/wakapi/config/config.go:616.38,619.2 2 0
github.com/muety/wakapi/config/db.go:54.50,55.19 1 0
github.com/muety/wakapi/config/db.go:56.23,60.5 1 0
github.com/muety/wakapi/config/db.go:61.26,64.5 1 0
github.com/muety/wakapi/config/db.go:65.24,66.48 1 0
github.com/muety/wakapi/config/db.go:67.23,68.50 1 0
github.com/muety/wakapi/config/db.go:71.2,71.12 1 0
github.com/muety/wakapi/config/db.go:74.53,75.25 1 1
github.com/muety/wakapi/config/db.go:75.25,77.3 1 0
github.com/muety/wakapi/config/db.go:79.2,81.25 2 1
github.com/muety/wakapi/config/db.go:81.25,83.3 1 1
github.com/muety/wakapi/config/db.go:85.2,92.3 1 1
github.com/muety/wakapi/config/db.go:95.56,96.25 1 1
github.com/muety/wakapi/config/db.go:96.25,98.3 1 0
github.com/muety/wakapi/config/db.go:100.2,101.16 2 1
github.com/muety/wakapi/config/db.go:101.16,103.3 1 0
github.com/muety/wakapi/config/db.go:108.2,115.3 1 1
github.com/muety/wakapi/config/db.go:118.54,120.2 1 1
github.com/muety/wakapi/config/db.go:122.53,126.16 3 1
github.com/muety/wakapi/config/db.go:126.16,128.3 1 1
github.com/muety/wakapi/config/db.go:130.2,137.19 2 1
github.com/muety/wakapi/config/db_opts.go:11.56,13.2 1 0
github.com/muety/wakapi/config/db_opts.go:15.59,17.2 1 0
github.com/muety/wakapi/config/db_opts.go:19.61,21.39 1 0
github.com/muety/wakapi/config/db_opts.go:21.39,23.100 1 0
github.com/muety/wakapi/config/db_opts.go:23.100,25.4 1 0
github.com/muety/wakapi/config/db_opts.go:28.2,28.30 1 0
github.com/muety/wakapi/config/db_opts.go:28.30,29.68 1 0
github.com/muety/wakapi/config/db_opts.go:29.68,31.4 1 0
github.com/muety/wakapi/config/db_opts.go:34.2,34.12 1 0
github.com/muety/wakapi/config/eventbus.go:28.13,30.2 1 1
github.com/muety/wakapi/config/eventbus.go:32.26,34.2 1 0
github.com/muety/wakapi/config/fs.go:9.56,10.19 1 0
github.com/muety/wakapi/config/fs.go:10.19,11.46 1 0
github.com/muety/wakapi/config/fs.go:11.46,13.4 1 0
github.com/muety/wakapi/config/fs.go:14.3,14.98 1 0
github.com/muety/wakapi/config/fs.go:16.2,16.19 1 0
github.com/muety/wakapi/config/jobqueue.go:28.13,30.2 1 1
github.com/muety/wakapi/config/jobqueue.go:32.18,39.2 6 0
github.com/muety/wakapi/config/jobqueue.go:41.48,42.34 1 0
github.com/muety/wakapi/config/jobqueue.go:42.34,44.3 1 0
github.com/muety/wakapi/config/jobqueue.go:45.2,48.12 4 0
github.com/muety/wakapi/config/jobqueue.go:51.44,53.2 1 0
github.com/muety/wakapi/config/jobqueue.go:55.48,56.35 1 0
github.com/muety/wakapi/config/jobqueue.go:56.35,58.3 1 0
github.com/muety/wakapi/config/jobqueue.go:59.2,59.24 1 0
github.com/muety/wakapi/config/jobqueue.go:62.43,64.37 2 0
github.com/muety/wakapi/config/jobqueue.go:64.37,70.3 1 0
github.com/muety/wakapi/config/jobqueue.go:71.2,71.16 1 0
github.com/muety/wakapi/config/jobqueue.go:74.20,75.30 1 0
github.com/muety/wakapi/config/jobqueue.go:75.30,77.3 1 0
github.com/muety/wakapi/config/key_utils.go:10.58,14.44 2 0
github.com/muety/wakapi/config/key_utils.go:14.44,16.17 2 0
github.com/muety/wakapi/config/key_utils.go:16.17,18.4 1 0
github.com/muety/wakapi/config/key_utils.go:19.3,22.17 3 0
github.com/muety/wakapi/config/key_utils.go:22.17,24.4 1 0
github.com/muety/wakapi/config/key_utils.go:25.3,25.46 1 0
github.com/muety/wakapi/config/key_utils.go:29.2,30.16 2 0
github.com/muety/wakapi/config/key_utils.go:30.16,32.3 1 0
github.com/muety/wakapi/config/key_utils.go:33.2,36.51 3 0
github.com/muety/wakapi/config/key_utils.go:36.51,38.3 1 0
github.com/muety/wakapi/config/key_utils.go:39.2,39.45 1 0
github.com/muety/wakapi/config/logging.go:8.29,10.11 2 0
github.com/muety/wakapi/config/logging.go:10.11,12.3 1 0
github.com/muety/wakapi/config/logging.go:12.8,14.3 1 0
github.com/muety/wakapi/config/logging.go:15.2,15.36 1 0
github.com/muety/wakapi/config/sentry.go:26.26,28.16 2 0
github.com/muety/wakapi/config/sentry.go:28.16,30.3 1 0
github.com/muety/wakapi/config/sentry.go:32.2,32.136 1 0
github.com/muety/wakapi/config/sentry.go:32.136,34.30 2 0
github.com/muety/wakapi/config/sentry.go:34.30,35.29 1 0
github.com/muety/wakapi/config/sentry.go:35.29,37.5 1 0
github.com/muety/wakapi/config/sentry.go:39.3,39.24 1 0
github.com/muety/wakapi/config/sentry.go:42.2,47.4 1 0
github.com/muety/wakapi/config/sentry.go:50.26,52.25 1 0
github.com/muety/wakapi/config/sentry.go:52.25,54.3 1 0
github.com/muety/wakapi/config/sentry.go:55.2,56.21 2 0
github.com/muety/wakapi/config/sentry.go:59.55,63.2 3 0
github.com/muety/wakapi/config/sentry.go:65.63,68.39 3 0
github.com/muety/wakapi/config/sentry.go:68.39,70.3 1 0
github.com/muety/wakapi/config/sentry.go:71.2,71.11 1 0
github.com/muety/wakapi/config/sentry.go:82.73,90.59 1 0
github.com/muety/wakapi/config/sentry.go:90.59,92.38 2 0
github.com/muety/wakapi/config/sentry.go:92.38,93.38 1 0
github.com/muety/wakapi/config/sentry.go:93.38,95.6 1 0
github.com/muety/wakapi/config/sentry.go:97.4,97.50 1 0
github.com/muety/wakapi/config/sentry.go:97.50,99.5 1 0
github.com/muety/wakapi/config/sentry.go:100.4,100.37 1 0
github.com/muety/wakapi/config/sentry.go:102.79,105.4 1 0
github.com/muety/wakapi/config/sentry.go:106.17,108.3 1 0
github.com/muety/wakapi/config/sentry.go:112.43,117.51 2 0
github.com/muety/wakapi/config/sentry.go:117.51,119.3 1 0
github.com/muety/wakapi/config/sentry.go:120.2,120.11 1 0
github.com/muety/wakapi/config/session.go:9.46,10.25 1 0
github.com/muety/wakapi/config/session.go:10.25,12.3 1 0
github.com/muety/wakapi/config/session.go:13.2,13.21 1 0
github.com/muety/wakapi/helpers/date.go:18.73,19.58 1 0
github.com/muety/wakapi/helpers/date.go:19.58,21.3 1 0
github.com/muety/wakapi/helpers/date.go:22.2,22.87 1 0
github.com/muety/wakapi/helpers/date.go:22.87,24.3 1 0
github.com/muety/wakapi/helpers/date.go:25.2,25.64 1 0
github.com/muety/wakapi/helpers/date.go:28.40,30.2 1 0
github.com/muety/wakapi/helpers/date.go:32.44,34.2 1 0
github.com/muety/wakapi/helpers/date.go:36.49,38.2 1 0
github.com/muety/wakapi/helpers/date.go:40.51,42.39 2 0
github.com/muety/wakapi/helpers/date.go:42.39,44.3 1 0
github.com/muety/wakapi/helpers/date.go:45.2,45.28 1 0
github.com/muety/wakapi/helpers/date.go:48.45,50.2 1 0
github.com/muety/wakapi/helpers/date.go:52.50,58.2 5 0
github.com/muety/wakapi/helpers/http.go:11.94,13.16 2 0
github.com/muety/wakapi/helpers/http.go:13.16,15.3 1 0
github.com/muety/wakapi/helpers/http.go:17.2,17.107 1 0
github.com/muety/wakapi/helpers/http.go:17.107,19.3 1 0
github.com/muety/wakapi/helpers/http.go:21.2,21.22 1 0
github.com/muety/wakapi/helpers/http.go:24.90,27.58 3 0
github.com/muety/wakapi/helpers/http.go:27.58,29.3 1 0
github.com/muety/wakapi/helpers/interval.go:10.66,11.40 1 0
github.com/muety/wakapi/helpers/interval.go:11.40,12.27 1 0
github.com/muety/wakapi/helpers/interval.go:12.27,14.4 1 0
github.com/muety/wakapi/helpers/interval.go:16.2,16.48 1 0
github.com/muety/wakapi/helpers/interval.go:19.61,22.2 2 0
github.com/muety/wakapi/helpers/interval.go:24.88,27.2 2 0
github.com/muety/wakapi/helpers/interval.go:29.95,31.16 2 0
github.com/muety/wakapi/helpers/interval.go:31.16,33.3 1 0
github.com/muety/wakapi/helpers/interval.go:34.2,34.38 1 0
github.com/muety/wakapi/helpers/interval.go:37.105,41.18 3 1
github.com/muety/wakapi/helpers/interval.go:42.28,43.32 1 0
github.com/muety/wakapi/helpers/interval.go:44.32,46.30 2 0
github.com/muety/wakapi/helpers/interval.go:47.30,48.34 1 1
github.com/muety/wakapi/helpers/interval.go:49.31,50.35 1 0
github.com/muety/wakapi/helpers/interval.go:51.31,53.33 2 0
github.com/muety/wakapi/helpers/interval.go:54.32,55.36 1 0
github.com/muety/wakapi/helpers/interval.go:56.32,58.34 2 0
github.com/muety/wakapi/helpers/interval.go:59.31,60.35 1 0
github.com/muety/wakapi/helpers/interval.go:61.32,62.31 1 1
github.com/muety/wakapi/helpers/interval.go:63.41,65.48 2 0
github.com/muety/wakapi/helpers/interval.go:66.33,67.32 1 1
github.com/muety/wakapi/helpers/interval.go:68.33,69.32 1 1
github.com/muety/wakapi/helpers/interval.go:70.34,71.31 1 1
github.com/muety/wakapi/helpers/interval.go:72.35,73.32 1 1
github.com/muety/wakapi/helpers/interval.go:74.26,75.21 1 0
github.com/muety/wakapi/helpers/interval.go:76.10,77.39 1 0
github.com/muety/wakapi/helpers/interval.go:80.2,80.22 1 1
github.com/muety/wakapi/helpers/interval.go:84.65,85.15 1 1
github.com/muety/wakapi/helpers/interval.go:85.15,87.3 1 1
github.com/muety/wakapi/helpers/interval.go:88.2,88.14 1 1
github.com/muety/wakapi/helpers/interval.go:88.14,90.3 1 1
github.com/muety/wakapi/helpers/interval.go:91.2,91.14 1 1
github.com/muety/wakapi/helpers/interval.go:91.14,93.3 1 1
github.com/muety/wakapi/helpers/interval.go:94.2,94.15 1 1
github.com/muety/wakapi/helpers/interval.go:94.15,96.3 1 1
github.com/muety/wakapi/helpers/interval.go:97.2,97.15 1 1
github.com/muety/wakapi/helpers/interval.go:97.15,99.3 1 1
github.com/muety/wakapi/helpers/interval.go:100.2,100.16 1 1
github.com/muety/wakapi/helpers/interval.go:100.16,102.3 1 1
github.com/muety/wakapi/helpers/interval.go:103.2,103.16 1 1
github.com/muety/wakapi/helpers/interval.go:103.16,105.3 1 1
github.com/muety/wakapi/helpers/interval.go:106.2,106.41 1 1
github.com/muety/wakapi/helpers/summary.go:10.73,17.56 5 0
github.com/muety/wakapi/helpers/summary.go:17.56,19.3 1 0
github.com/muety/wakapi/helpers/summary.go:19.8,19.54 1 0
github.com/muety/wakapi/helpers/summary.go:19.54,21.3 1 0
github.com/muety/wakapi/helpers/summary.go:21.8,23.17 2 0
github.com/muety/wakapi/helpers/summary.go:23.17,25.4 1 0
github.com/muety/wakapi/helpers/summary.go:27.3,28.17 2 0
github.com/muety/wakapi/helpers/summary.go:28.17,30.4 1 0
github.com/muety/wakapi/helpers/summary.go:33.2,43.8 3 0
github.com/muety/wakapi/helpers/summary.go:46.59,48.48 2 0
github.com/muety/wakapi/helpers/summary.go:48.48,50.3 1 0
github.com/muety/wakapi/helpers/summary.go:51.2,51.49 1 0
github.com/muety/wakapi/helpers/summary.go:51.49,53.3 1 0
github.com/muety/wakapi/helpers/summary.go:54.2,54.47 1 0
github.com/muety/wakapi/helpers/summary.go:54.47,56.3 1 0
github.com/muety/wakapi/helpers/summary.go:57.2,57.48 1 0
github.com/muety/wakapi/helpers/summary.go:57.48,59.3 1 0
github.com/muety/wakapi/helpers/summary.go:60.2,60.57 1 0
github.com/muety/wakapi/helpers/summary.go:60.57,62.3 1 0
github.com/muety/wakapi/helpers/summary.go:63.2,63.46 1 0
github.com/muety/wakapi/helpers/summary.go:63.46,65.3 1 0
github.com/muety/wakapi/helpers/summary.go:66.2,66.47 1 0
github.com/muety/wakapi/helpers/summary.go:66.47,68.3 1 0
github.com/muety/wakapi/helpers/summary.go:69.2,69.47 1 0
github.com/muety/wakapi/helpers/summary.go:69.47,71.3 1 0
github.com/muety/wakapi/helpers/summary.go:72.2,72.49 1 0
github.com/muety/wakapi/helpers/summary.go:72.49,74.3 1 0
github.com/muety/wakapi/helpers/summary.go:75.2,75.16 1 0
github.com/muety/wakapi/helpers/summary.go:78.48,82.51 2 0
github.com/muety/wakapi/helpers/summary.go:82.51,84.3 1 0
github.com/muety/wakapi/helpers/summary.go:85.2,85.12 1 0
github.com/muety/wakapi/mocks/alias_repository.go:13.65,16.2 2 0
github.com/muety/wakapi/mocks/alias_repository.go:18.76,21.2 2 0
github.com/muety/wakapi/mocks/alias_repository.go:23.93,26.2 2 0
github.com/muety/wakapi/mocks/alias_repository.go:28.109,31.2 2 0
github.com/muety/wakapi/mocks/alias_repository.go:33.109,36.2 2 0
github.com/muety/wakapi/mocks/alias_repository.go:38.78,41.2 2 0
github.com/muety/wakapi/mocks/alias_repository.go:43.52,46.2 2 0
github.com/muety/wakapi/mocks/alias_repository.go:48.59,51.2 2 0
github.com/muety/wakapi/mocks/alias_service.go:12.57,15.2 2 0
github.com/muety/wakapi/mocks/alias_service.go:17.59,20.2 2 0
github.com/muety/wakapi/mocks/alias_service.go:22.92,25.2 2 0
github.com/muety/wakapi/mocks/alias_service.go:27.73,30.2 2 0
github.com/muety/wakapi/mocks/alias_service.go:32.89,35.2 2 0
github.com/muety/wakapi/mocks/alias_service.go:37.106,40.2 2 0
github.com/muety/wakapi/mocks/alias_service.go:42.75,45.2 2 0
github.com/muety/wakapi/mocks/alias_service.go:47.58,50.2 2 0
github.com/muety/wakapi/mocks/alias_service.go:52.65,55.2 2 0
github.com/muety/wakapi/mocks/base_repository.go:11.52,14.2 2 0
github.com/muety/wakapi/mocks/base_repository.go:16.73,19.2 2 0
github.com/muety/wakapi/mocks/base_repository.go:21.74,24.2 2 0
github.com/muety/wakapi/mocks/duration_repository.go:14.74,17.2 2 0
github.com/muety/wakapi/mocks/duration_repository.go:19.118,22.2 2 0
github.com/muety/wakapi/mocks/duration_repository.go:24.151,27.2 2 0
github.com/muety/wakapi/mocks/duration_repository.go:29.92,32.2 2 0
github.com/muety/wakapi/mocks/duration_repository.go:34.124,37.2 2 0
github.com/muety/wakapi/mocks/duration_repository.go:39.157,42.2 2 0
github.com/muety/wakapi/mocks/duration_repository.go:44.69,47.2 2 0
github.com/muety/wakapi/mocks/duration_repository.go:49.88,52.2 2 0
github.com/muety/wakapi/mocks/duration_service.go:13.158,16.2 2 0
github.com/muety/wakapi/mocks/duration_service.go:18.66,20.2 1 0
github.com/muety/wakapi/mocks/duration_service.go:22.48,23.2 0 0
github.com/muety/wakapi/mocks/heartbeat_service.go:14.66,17.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:19.73,22.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:24.61,27.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:29.78,32.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:34.98,37.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:39.126,42.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:44.123,47.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:49.160,52.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:54.160,57.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:59.80,62.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:64.94,67.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:69.113,72.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:74.113,77.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:79.91,82.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:84.67,87.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:89.67,92.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:94.86,97.2 2 0
github.com/muety/wakapi/mocks/heartbeat_service.go:99.146,102.2 2 0
github.com/muety/wakapi/mocks/key_value_service.go:12.83,15.2 2 0
github.com/muety/wakapi/mocks/key_value_service.go:17.78,20.2 2 0
github.com/muety/wakapi/mocks/key_value_service.go:22.87,25.2 2 0
github.com/muety/wakapi/mocks/key_value_service.go:27.73,30.2 2 0
github.com/muety/wakapi/mocks/key_value_service.go:32.60,35.2 2 0
github.com/muety/wakapi/mocks/key_value_service.go:37.69,40.2 2 0
github.com/muety/wakapi/mocks/language_mapping_service.go:12.87,15.2 2 0
github.com/muety/wakapi/mocks/language_mapping_service.go:17.93,20.2 2 0
